Attaching to clair_db_635, clair_clair_635
[36mclair_clair_635 |[0m {"Event":"pgsql: could not open database: dial tcp 172.27.0.2:5432: connect: connection refused","Level":"fatal","Location":"main.go:97","Time":"2021-09-13 14:57:01.491984"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:09.182532","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:09.182550","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:09.182563","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:09.182575","criterions":"[{openssl-libs is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:09.182596","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086638","criterions":"[{compat-libpthread-nonshared is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086691","criterions":"[{glibc is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086711","criterions":"[{glibc-all-langpacks is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086728","criterions":"[{glibc-benchtests is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086750","criterions":"[{glibc-common is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086769","criterions":"[{glibc-devel is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086791","criterions":"[{glibc-headers is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086810","criterions":"[{glibc-langpack-aa is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086831","criterions":"[{glibc-langpack-af is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086854","criterions":"[{glibc-langpack-agr is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086876","criterions":"[{glibc-langpack-ak is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086893","criterions":"[{glibc-langpack-am is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086913","criterions":"[{glibc-langpack-an is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086934","criterions":"[{glibc-langpack-anp is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086955","criterions":"[{glibc-langpack-ar is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086979","criterions":"[{glibc-langpack-as is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.086995","criterions":"[{glibc-langpack-ast is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087012","criterions":"[{glibc-langpack-ayc is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087032","criterions":"[{glibc-langpack-az is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087052","criterions":"[{glibc-langpack-be is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087067","criterions":"[{glibc-langpack-bem is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087084","criterions":"[{glibc-langpack-ber is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087103","criterions":"[{glibc-langpack-bg is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087120","criterions":"[{glibc-langpack-bhb is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087138","criterions":"[{glibc-langpack-bho is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087156","criterions":"[{glibc-langpack-bi is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087176","criterions":"[{glibc-langpack-bn is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087192","criterions":"[{glibc-langpack-bo is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087208","criterions":"[{glibc-langpack-br is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087224","criterions":"[{glibc-langpack-brx is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087247","criterions":"[{glibc-langpack-bs is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087264","criterions":"[{glibc-langpack-byn is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087284","criterions":"[{glibc-langpack-ca is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087308","criterions":"[{glibc-langpack-ce is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087332","criterions":"[{glibc-langpack-chr is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087355","criterions":"[{glibc-langpack-cmn is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087373","criterions":"[{glibc-langpack-crh is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087399","criterions":"[{glibc-langpack-cs is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087420","criterions":"[{glibc-langpack-csb is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087438","criterions":"[{glibc-langpack-cv is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087457","criterions":"[{glibc-langpack-cy is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087478","criterions":"[{glibc-langpack-da is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087497","criterions":"[{glibc-langpack-de is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087518","criterions":"[{glibc-langpack-doi is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087540","criterions":"[{glibc-langpack-dsb is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087560","criterions":"[{glibc-langpack-dv is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087579","criterions":"[{glibc-langpack-dz is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087599","criterions":"[{glibc-langpack-el is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087618","criterions":"[{glibc-langpack-en is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087636","criterions":"[{glibc-langpack-eo is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087655","criterions":"[{glibc-langpack-es is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087674","criterions":"[{glibc-langpack-et is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087695","criterions":"[{glibc-langpack-eu is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087717","criterions":"[{glibc-langpack-fa is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087739","criterions":"[{glibc-langpack-ff is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087761","criterions":"[{glibc-langpack-fi is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087785","criterions":"[{glibc-langpack-fil is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087800","criterions":"[{glibc-langpack-fo is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087820","criterions":"[{glibc-langpack-fr is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087842","criterions":"[{glibc-langpack-fur is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087865","criterions":"[{glibc-langpack-fy is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087888","criterions":"[{glibc-langpack-ga is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087909","criterions":"[{glibc-langpack-gd is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087931","criterions":"[{glibc-langpack-gez is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087951","criterions":"[{glibc-langpack-gl is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087979","criterions":"[{glibc-langpack-gu is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.087993","criterions":"[{glibc-langpack-gv is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088013","criterions":"[{glibc-langpack-ha is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088031","criterions":"[{glibc-langpack-hak is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088055","criterions":"[{glibc-langpack-he is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088077","criterions":"[{glibc-langpack-hi is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088100","criterions":"[{glibc-langpack-hif is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088119","criterions":"[{glibc-langpack-hne is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088142","criterions":"[{glibc-langpack-hr is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088160","criterions":"[{glibc-langpack-hsb is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088184","criterions":"[{glibc-langpack-ht is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088203","criterions":"[{glibc-langpack-hu is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088226","criterions":"[{glibc-langpack-hy is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088249","criterions":"[{glibc-langpack-ia is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088273","criterions":"[{glibc-langpack-id is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088293","criterions":"[{glibc-langpack-ig is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088315","criterions":"[{glibc-langpack-ik is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088337","criterions":"[{glibc-langpack-is is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088357","criterions":"[{glibc-langpack-it is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088379","criterions":"[{glibc-langpack-iu is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088412","criterions":"[{glibc-langpack-ja is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088437","criterions":"[{glibc-langpack-ka is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088457","criterions":"[{glibc-langpack-kab is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088479","criterions":"[{glibc-langpack-kk is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088502","criterions":"[{glibc-langpack-kl is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088520","criterions":"[{glibc-langpack-km is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088540","criterions":"[{glibc-langpack-kn is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088559","criterions":"[{glibc-langpack-ko is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088585","criterions":"[{glibc-langpack-kok is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088605","criterions":"[{glibc-langpack-ks is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088639","criterions":"[{glibc-langpack-ku is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088661","criterions":"[{glibc-langpack-kw is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088687","criterions":"[{glibc-langpack-ky is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088710","criterions":"[{glibc-langpack-lb is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
